Complejidad,Defectos
Alta,8
Baja,1
Media,6
Alta,8
Alta,12
Alta,4
Media,3
Baja,2
Media,8
Media,6
Alta,10
Baja,1
Alta,6
Alta,7
Alta,5
Media,9
Media,1
Baja,2
Baja,0
Media,7
Media,3
Alta,6
Media,1
Baja,1
Alta,9
Media,4
Media,6
Baja,1
Baja,2
Baja,1
Alta,11
Alta,6
Alta,6
Media,3
Media,4
Media,5
Alta,12
Baja,0
Baja,1
Alta,9
Baja,0
Alta,6
Alta,9
Media,4
Media,0
Baja,0
Baja,1
Media,6
Media,3
Alta,7
Media,4
Alta,7
Media,2
Media,2
Alta,6
Media,3
Media,1
Alta,8
Media,5
Alta,7
Alta,10
Alta,11
Alta,10
Media,2
Alta,6
Baja,0
Baja,0
Media,3
Alta,5
Media,4
Baja,0
Alta,9
Baja,2
Alta,11
Alta,5
Alta,8
Baja,2
Media,4
Media,4
Baja,0
Alta,11
Alta,10
Alta,8
Alta,4
Media,4
Media,6
Baja,1
Alta,6
Media,2
Alta,4
Alta,4
Alta,7
Media,3
Alta,9
Alta,10
Baja,0
Media,4
Alta,7
Media,1
Media,6
Media,6
Baja,2
Alta,9
Media,3
Alta,10
Media,4
Media,6
Alta,5
Media,5
Baja,2
Baja,2
Baja,0
Media,6
Media,0
Alta,8
Baja,1
Media,0
Baja,0
Baja,0
Baja,1
Alta,8
Alta,6
Alta,10
Alta,5
Alta,9
Media,4
Alta,8
Media,0
Baja,0
Media,5
Media,7
Baja,2
Media,2
Alta,12
Alta,6
Baja,0
Alta,3
Baja,0
Alta,4
Media,4
Media,3
Media,5
Baja,1
Baja,0
Alta,6
Media,1
Alta,6
Media,4
Media,3
Media,3
Alta,8
Media,7
Baja,1
Alta,9
Media,4
Baja,0
Baja,1
Baja,0
Media,1
Alta,12
Media,3
Media,6
Baja,1
Baja,0
Alta,7
Media,4
Baja,0
Media,4
Media,8
Media,3
Alta,9
Media,1
Media,5
Media,5
Alta,7
Alta,7
Alta,6
Alta,10
Baja,0
Baja,0
Media,2
Media,2
Alta,10
Media,3
Baja,2
Alta,7
Baja,0
Media,2
Alta,8
Media,3
Baja,0
Media,5
Media,6
Alta,9
Media,6
Alta,10
Alta,10
Alta,8
Baja,0
Alta,7
Alta,6
Baja,0
Media,3
Alta,5
Alta,11
Baja,0
Baja,0
Baja,0
Alta,5
Alta,3
Media,3
Alta,8
Baja,1
Baja,0
Media,5
Alta,8
Alta,8
Media,3
Alta,8
Media,7
Alta,8
Media,2
Alta,7
Baja,0
Alta,9
Alta,7
Baja,0
Media,4
Media,5
Media,4
Media,4
Media,2
Baja,0
Baja,0
Baja,0
Media,2
Media,3
Alta,7
Baja,0
Alta,13
Alta,8
Baja,1
Media,8
Baja,0
Alta,5
Media,1
Alta,8
Media,4
Media,7
Media,2
Media,1
Alta,8
Baja,1
Alta,6
Alta,11
Alta,8
Media,3
Media,4
Alta,6
Media,2
Media,3
Alta,9
Alta,8
Media,2
Alta,10
Alta,11
Alta,6
Baja,1
Alta,8
Alta,9
Media,3
Media,2
Alta,12
Baja,0
Alta,9
Baja,0
Alta,10
Alta,4
Baja,0
Baja,0
Baja,0
Media,4
Alta,12
Alta,11
Baja,0
Alta,5
Media,6
Alta,8
Alta,10
Media,3
Media,4
Alta,7
Media,3
Baja,0
Baja,0
Alta,8
Media,4
Media,4
Media,4
Media,4
Alta,8
Alta,2
Baja,0
Baja,1
Baja,0
Baja,0
Media,5
Media,6
Baja,0
Media,3
Media,5
Media,4
Alta,11
Alta,10
Media,2
Alta,8
Media,0
Alta,9
Alta,4
Media,3
Media,3
Media,1
Alta,4
Baja,0
Alta,7
Baja,0
Media,5
Media,6
Alta,9
Baja,0
Alta,6
Media,4
Alta,3
Baja,0
Media,2
Alta,9
Media,3
Media,2
Baja,0
Media,2
Alta,12
Baja,0
Media,4
Alta,6
Media,7
Media,4
Baja,1
Alta,6
Alta,9
Media,1
Baja,1
Media,6
Baja,0
Alta,8
Baja,2
Alta,11
Media,4
Alta,8
Media,4
Media,4
Media,6
Baja,1
Alta,9
Media,3
Media,2
Alta,6
Alta,5
Alta,4
Media,4
Media,2
Media,3
Baja,1
Media,2
Baja,1
Media,5
Media,3
Media,1
Baja,0
Media,6
Alta,3
Alta,11
Baja,1
Baja,0
Baja,3
Baja,0
Alta,6
Media,3
Media,3
Alta,10
Baja,1
Media,3
Alta,10
Baja,1
Alta,12
Baja,0
Alta,8
Alta,9
Baja,1
Alta,10
Alta,12
Media,5
Media,5
Alta,11
Baja,0
Media,2
Alta,8
Media,3
Media,4
Media,3
Media,1
Alta,6
Media,7
Alta,11
Baja,0
Alta,7
Alta,6
Media,3
Media,5
Alta,7
Media,5
Alta,8
Media,2
Baja,0
Media,5
Alta,4
Media,3
Media,4
Media,7
Alta,7
Media,3
Media,3
Media,2
Alta,6
Baja,0
Baja,1
Media,3
Alta,7
Alta,12
Alta,9
Baja,1
Baja,1
Alta,8
Media,5
Baja,1
Baja,1
Media,3
Alta,10
Baja,0
Media,5
Media,3
Alta,2
Media,4
Media,2
Media,5
Alta,9
Baja,0
Media,5
Baja,1
Alta,7
Alta,8
Alta,9
Media,5
Alta,9
Baja,0
Media,3
Alta,6
Media,1
Baja,1
Alta,8
Alta,9
Alta,6
Baja,1
Baja,0
Media,4
Media,6
Media,6
Alta,10
Alta,9
Media,2
Alta,6
Baja,0
Alta,5
Alta,6
Baja,2
Media,3
Baja,0
Media,0
Media,7
Media,4
Media,4
Alta,6
Alta,8
Alta,7
Baja,0
Media,3
Media,2
Alta,10
Alta,6
Media,2
Media,4
Media,5
Alta,8
Alta,7
Alta,2
Media,2
Alta,11
Media,5
Alta,9
Baja,0
Media,4
Alta,7
Baja,1
Alta,3
Alta,4
Baja,0
Media,4
Baja,1
Alta,7
Alta,6
Media,3
Media,3
Alta,6
Baja,0
Alta,8
Media,5
Baja,0
Alta,5
Media,4
Alta,5
Baja,0
Media,1
Media,3
Media,2
Media,2
Baja,0
Alta,6
Alta,5
Alta,9
Media,2
Alta,10
Baja,0
Media,4
Alta,12
Media,1
Alta,9
Media,2
Media,6
Media,5
Alta,7
Media,4
Alta,12
Alta,7
Baja,3
Media,5
Alta,6
Alta,7
Media,3
Alta,9
Alta,8
Alta,6
Media,4
Baja,0
Media,6
Baja,0
Alta,9
Media,6
Baja,0
Media,1
Alta,12
Alta,7
Media,2
Alta,7
Media,4
Alta,5
Baja,0
Alta,12
Baja,0
Media,3
Baja,0
Alta,9
Alta,9
Media,4
Media,3
Media,4
Media,2
Baja,0
Alta,6
Alta,10
Alta,10
Baja,0
Alta,9
Alta,12
Alta,11
Alta,9
Alta,8
Baja,0
Media,5
Alta,11
Alta,9
Alta,7
Media,2
Alta,7
Media,4
Alta,9
Alta,9
Media,2
Alta,7
Media,2
Alta,8
Alta,9
Media,2
Alta,3
Media,4
Media,2
Alta,6
Baja,0
Alta,8
Baja,0
Media,0
Baja,0
Baja,0
Alta,8
Media,2
Media,1
Alta,8
Media,2
Alta,10
Media,5
Alta,8
Baja,0
Media,4
Media,4
Baja,0
Alta,8
Media,3
Alta,5
Baja,1
Media,1
Media,3
Baja,0
Baja,0
Media,5
Media,2
Media,5
Alta,6
Media,5
Baja,1
Media,2
Alta,8
Alta,10
Alta,12
Media,4
Alta,9
Media,6
Alta,11
Baja,0
Baja,0
Alta,6
Media,2
Baja,1
Media,3
Alta,4
Alta,3
Alta,5
Media,4
Media,2
Alta,10
Alta,4
Media,5
Alta,12
Alta,12
Baja,0
Alta,8
Alta,7
Alta,0
Media,4
Media,6
Media,4
Media,4
Alta,5
Alta,7
Media,4
Baja,0
Media,11
Media,3
Alta,3
Baja,0
Media,4
Baja,0
Alta,10
Alta,8
Alta,11
Alta,8
Alta,5
Alta,3
Alta,6
Alta,7
Alta,8
Media,3
Baja,1
Baja,0
Baja,0
Alta,10
Baja,1
Media,4
Baja,0
Baja,0
Baja,0
Alta,13
Baja,0
Media,7
Media,3
Alta,8
Baja,0
Media,7
Baja,0
Media,4
Media,1
Media,5
Alta,11
Media,5
Media,3
Media,5
Media,2
Baja,0
Media,4
Alta,9
Alta,9
Baja,0
Baja,0
Alta,9
Alta,5
Media,2
Alta,7
Alta,6
Alta,13
Baja,0
Media,4
Media,5
Alta,12
Media,5
Media,5
Media,1
Alta,11
Baja,1
Alta,7
Media,5
Media,4
Media,7
Alta,11
Alta,6
Media,0
Alta,7
Baja,0
Media,1
Media,3
Baja,0
Media,3
Alta,9
Baja,0
Baja,0
Alta,6
Baja,0
Alta,10
Media,3
Alta,5
Media,3
Alta,3
Alta,5
Media,5
Media,4
Media,2
Baja,0
Baja,0
Alta,12
Alta,9
Media,2
Alta,11
Baja,1
Media,6
Media,1
Baja,0
Alta,8
Baja,0
Media,2
Alta,10
Media,2
Baja,1
Baja,0
Baja,0
Baja,1
Alta,7
Media,5
Alta,9
Baja,2
Alta,7
Baja,0
Baja,0
Baja,0
Baja,0
Media,3
Media,1
Alta,11
Alta,10
Baja,0
Alta,6
Alta,7
Baja,2
Alta,10
Baja,1
Baja,1
Media,3
Media,3
Baja,1
Baja,0
Media,3
Baja,1
Baja,0
Alta,13
Baja,0
Media,1
Alta,8
Media,5
Alta,7
Baja,1
Media,6
Baja,0
Baja,0
Media,3
Baja,0
Alta,4
Media,3
Alta,6
Alta,8
Media,4
Alta,5
Alta,10
Alta,8
Baja,0
Media,3
Media,3
Alta,6
Baja,0
Alta,9
Media,4
Baja,1
Media,7
Baja,1
Alta,8
Alta,9
Alta,7
Media,6
Media,7
Alta,6
Media,2
Baja,1
Media,4
Media,4
Alta,10
Alta,11
Baja,0
Alta,9
Alta,9
Baja,0
Alta,10
Alta,6
Media,5
Alta,10
Media,2
Baja,1
Media,1
Baja,0
Alta,7
Alta,8
Media,3
Baja,1
Media,2
Baja,1
Media,4
Media,2
Media,5
Alta,2
Media,3
Media,3
Baja,0
Baja,0
Alta,11
Media,3
Media,4
Baja,0
Alta,7
Media,2
Baja,0
Alta,10
Alta,8
Alta,6
Baja,1
Alta,5
Media,3
Media,4
Baja,1
Media,2
Media,2
Baja,0
Media,5
Media,4
Baja,0
Alta,7
Media,4
Baja,1
Baja,0
Baja,1
Media,6
Media,3
Baja,0
Baja,0
Alta,9
Baja,1
Baja,0
Baja,0
Media,6
Baja,0
Baja,0
Alta,9
Media,4
Alta,9
Media,3
Alta,6
Baja,1
Baja,0
Alta,4
Alta,7
Alta,10
Alta,4
Media,2
Media,8
Baja,0
Alta,8
Baja,0
Alta,7
Media,2
Baja,0
Alta,8
Alta,10
Baja,1
Baja,0
Alta,6
Alta,12
Media,3
Media,5
Alta,7
Baja,0
Media,2
Baja,2
Media,6
Alta,11
Baja,2
Alta,6
Alta,5
Alta,6
Alta,8
Baja,2
Alta,9
Baja,1
Media,4
Baja,1
Media,4
Baja,0
Alta,10
Baja,0
Alta,9
Alta,7
Alta,7
Media,5
Alta,6
Media,4
Media,4
Alta,6
Baja,0
Baja,2
Media,2
Baja,0
Alta,6
Media,3
Media,1
Alta,9
Baja,0
Alta,7
Media,6
Baja,0
Baja,1
Media,3
Baja,0
Media,2
Media,8
Alta,6
Baja,0
Alta,6
Alta,6
Alta,7
Alta,10
Media,5
Alta,9
Media,8
Baja,2
Baja,0
Baja,0
Alta,8
Baja,1
Media,5
Alta,5
Media,6
Alta,6
Baja,0
Media,3
Baja,0
Media,7
Media,6
Alta,7
Baja,0
Media,2
Baja,1
Alta,5
Media,2
Alta,6
Media,6
Alta,10
Baja,0
Media,2
Alta,8
Alta,5
Alta,6
Baja,0
Alta,10
Alta,5
Alta,4
Alta,9
Alta,10
Media,1
Alta,12
Media,6
Alta,10
Baja,0
Baja,0
Media,3
Alta,10
Baja,1
Alta,10
Alta,8
Baja,1
Alta,9
Alta,7
Alta,10
Alta,7
Baja,0
Media,2
Alta,7
Baja,1
Alta,11
Baja,0
Media,3
Media,4
Alta,7
Media,2
Baja,0
Media,4
Media,2
Alta,5
Media,2
Alta,11
Alta,5
Alta,8
Alta,9
Media,4
Alta,9
Media,7
Media,3
Media,5
Alta,7
Alta,8
Alta,9
Media,2
Baja,0
Media,2
Media,3
Alta,9
Alta,7
Alta,8
Media,4
Alta,5
Alta,11
Alta,11
Alta,5
Alta,9
Baja,0
Media,0
Media,4
Alta,7
Alta,9
Alta,7
Alta,6
Alta,4
Baja,0
Baja,0
Media,2
Baja,0
Alta,7
Alta,12
Alta,7
Media,3
Baja,0
Media,3
Media,4
Baja,2
Baja,1
Media,4
Alta,4
Alta,7
Media,6
Baja,1
Media,2
Media,3
Baja,1
Alta,4
Alta,9
Alta,8
Media,1
Media,4
Media,4
Alta,9
Alta,10
Baja,0
Media,4
Media,1
Media,5
Baja,1
Media,3
Baja,0
Media,4
Alta,8
Media,3
Media,5
Media,4
Baja,0
Alta,10
Alta,7
Baja,0
Media,3
Alta,7
Alta,10
Alta,6
Alta,10
Media,1
Alta,9
Media,1
Alta,5
Media,3
Media,4
Alta,6
Media,4
Media,3
Media,6
Media,3
Alta,6
Baja,0
Alta,10
Media,3
Alta,6
Baja,0
Media,4
Baja,0
Media,3
Media,3
Baja,1
Baja,0
Baja,1
Media,4
Alta,6
Alta,4
Media,1
Alta,9
Baja,1
Media,5
Media,2
Alta,9
Media,1
Media,2
Media,1
Media,1
Alta,12
Baja,0
Media,1
Media,6
Baja,0
Media,5
Alta,5
Alta,10
Alta,4
Media,4
Media,2
Media,5
Baja,0
Media,4
Media,5
Media,4
Alta,10
Alta,5
Media,3
Media,4
Baja,0
Media,4
Media,4
Baja,0
Alta,8
Media,4
Alta,7
Baja,0
Baja,1
Alta,7
Media,2
Alta,5
Alta,6
Media,2
Alta,6
Baja,0
Alta,6
Alta,10
Alta,6
Baja,1
Media,2
Alta,12
Alta,8
Media,4
Alta,10
Alta,10
Alta,10
Alta,5
Baja,0
Media,2
Alta,8
Media,6
Alta,5
Media,2
Alta,7
Media,5
Media,3
Alta,8
Baja,3
Alta,13
Baja,1
Media,7
Media,3
Media,6
Baja,0
Alta,7
Baja,1
Media,7
Alta,11
Media,3
Media,4
Media,6
Alta,4
Alta,6
Alta,5
Media,1
Baja,1
Alta,8
Baja,0
Alta,9
Media,4
Alta,6
Media,3
Alta,6
Baja,0
Media,3
Alta,8
Media,5
Alta,7
Media,6
Media,2
Alta,10
Media,5
Baja,1
Media,5
Baja,0
Media,2
Media,5
Media,4
Media,6
Baja,1
Baja,0
Baja,2
Media,4
Alta,8
Baja,1
Alta,8
Media,5
Alta,4
Baja,1
Baja,0
Alta,7
Baja,2
Media,0
Media,3
Media,7
Alta,9
Alta,8
Baja,2
Media,3
Alta,7
Alta,6
Baja,1
Media,4
Alta,10
Alta,9
Media,7
Media,5
Media,1
Alta,4
Alta,9
Alta,5
Baja,1
Alta,4
Baja,1
Media,2
Media,5
Baja,2
Baja,1
Alta,8
Baja,0
Baja,1
Media,3
Baja,0
Baja,0
Alta,8
Alta,7
Media,6
Alta,8
Alta,6
Alta,6
Media,6
Baja,0
Alta,9
Baja,1
Baja,1
Media,2
Media,6
Media,4
Alta,4
Media,1
Alta,11
Baja,0
Baja,0
Alta,11
Media,1
Media,2
Baja,0
Media,4
Baja,0
Media,4
Media,2
Alta,6
Alta,8
Baja,0
Baja,0
Baja,1
Alta,9
Baja,0
Baja,0
Alta,8
Alta,12
Baja,2
Media,3
Alta,5
Media,6
Baja,0
Alta,7
Baja,1
Media,5
Baja,0
Media,4
Alta,9
Alta,7
Baja,2
Baja,0
Baja,2
Baja,3
Baja,0
Alta,7
Media,4
Alta,5
Alta,11
Baja,1
Media,3
Media,6
Alta,7
Alta,4
Media,5
Media,6
Media,1
Alta,7
Media,3
Media,4
Alta,11
Media,3
Media,4
Media,6
Baja,0
Media,3
Alta,7
Media,3
Baja,2
Baja,0
Media,1
Alta,7
Alta,11
Alta,4
Baja,0
Baja,0
Media,6
Baja,0
Media,3
Media,3
Media,2
Baja,0
Media,6
Alta,13
Baja,0
Alta,12
Baja,0
Baja,0
Alta,7
Alta,11
Media,0
Alta,9
Alta,9
Baja,0
Baja,0
Alta,8
Alta,6
Media,4
Baja,1
Media,6
Media,2
Alta,10
Media,4
Baja,0
Media,8
Alta,6
Alta,8
Baja,0
Baja,0
Baja,0
Baja,0
Baja,0
Media,5
Alta,8
Media,4
Media,3
Media,1
Baja,0
Alta,9
Baja,0
Media,5
Media,2
Alta,5
Media,5
Alta,8
Baja,0
Baja,0
Alta,6
Media,6
Media,3
Alta,7
Alta,8
Media,4
Baja,1
Alta,5
Alta,7
Media,3
Media,2
Baja,0
Baja,0
Media,4
Media,2
Baja,0
Media,2
Baja,1
Media,5
Alta,5
Baja,1
Media,2
Alta,4
Alta,6
Media,4
Baja,0
Baja,0
Media,4
Baja,0
Media,4
Media,7
Media,3
Media,4
Baja,0
Alta,6
Alta,9
Alta,4
Alta,10
Alta,10
Alta,6
Alta,7
Baja,2
Baja,0
Alta,5
Baja,0
Baja,1
Baja,0
Media,3
Alta,6
Media,2
Baja,0
Media,3
Alta,8
Media,6
Alta,5
Baja,1
Alta,11
Alta,7
Media,6
Baja,0
Alta,8
Alta,6
Media,2
Alta,10
Media,5
Media,3
Baja,0
Alta,7
Media,3
Alta,9
Media,7
Media,4
Alta,10
Alta,13
Media,3
Alta,8
Baja,2
Media,3
Media,4
Media,5
Baja,0
Media,1
Baja,0
Alta,9
Media,5
Baja,0
Alta,6
Alta,4
Alta,7
Alta,10
Media,2
Alta,9
Media,7
Alta,8
Alta,5
Media,5
Media,9
Baja,1
Baja,1
Media,5
Media,2
Alta,7
Alta,6
Media,1
Alta,8
Alta,14
Alta,9
Media,2
Baja,1
Baja,0
Baja,0
Media,6
Media,6
Alta,9
Media,2
Alta,11
Alta,5
Media,1
Alta,7
Media,6
Alta,10
Alta,8
Media,5
Alta,9
Baja,1
Baja,0
Media,3
Media,3
Media,5
Media,8
Alta,12
Baja,1
Media,7
Alta,8
Media,3
Alta,8
Media,5
Baja,0
Media,2
Media,1
Alta,8
Alta,7
Media,5
Baja,0
Baja,1
Alta,11
Baja,0
Alta,9
Alta,6
Baja,0
Media,3
Alta,7
Alta,10
Media,2
Baja,0
Media,4
Media,4
Baja,1
Alta,11
Baja,2
Alta,7
Alta,9
Alta,8
Baja,1
Baja,1
Baja,2
Alta,7
Media,6
Baja,1
Alta,11
Media,8
Media,4
Alta,7
Alta,4
Alta,5
Baja,1
Alta,5
Alta,3
Alta,9
Media,6
Alta,7
Media,6
Baja,0
Baja,0
Alta,6
Alta,10
Media,2
Alta,7
Media,3
Baja,0
Media,5
Baja,0
Alta,9
Media,4
Alta,7
Alta,9
Alta,6
Baja,2
Alta,3
Media,3
Alta,6
Alta,5
Media,2
Baja,0
Alta,6
Baja,0
Media,8
Media,2
Baja,1
Media,3
Alta,10
Media,11
Media,4
Alta,7
Media,5
Baja,1
Alta,9
Media,4
Alta,5
Media,5
Media,3
Baja,0
Media,6
Alta,11
Alta,3
Baja,0
Media,4
Alta,8
Media,3
Media,1
Alta,7
Media,3
Baja,0
Alta,12
Media,4
Media,5
Media,4
Alta,10
Media,2
Alta,6
Media,3
Media,3
Media,6
Baja,0
Baja,0
Baja,0
Baja,1
Alta,15
Baja,0
Media,4
Baja,0
Baja,0
Baja,0
Alta,7
Baja,1
Alta,6
Alta,6
Alta,4
Alta,5
Media,1
Baja,1
Alta,8
Media,5
Baja,0
Media,2
Baja,1
Media,5
Alta,7
Media,3
Media,3
Alta,7
Alta,8
Alta,4
Media,5
Media,7
Alta,5
Baja,0
Media,3
Baja,0
Alta,4
Baja,0
Baja,0
Baja,0
Media,3
Media,2
Media,2
Alta,5
Media,4
Baja,0
Baja,1
Media,3
Baja,0
Baja,1
Alta,7
Alta,10
Alta,8
Media,2
Media,3
Baja,1
Alta,6
Alta,9
Baja,0
Media,3
Baja,1
Alta,5
Alta,5
Alta,8
Baja,0
Media,2
Media,2
Media,5
Baja,0
Alta,4
Media,3
Alta,10
Alta,10
Media,2
Media,2
Media,3
Baja,1
Alta,10
Baja,0
Alta,8
Baja,0
Baja,0
Baja,0
Media,8
Media,2
Alta,5
Alta,7
Baja,1
Media,0
Alta,8
Alta,5
Baja,1
Baja,0
Media,2
Media,6
Alta,6
Media,3
Baja,0
Alta,8
Alta,7
Baja,1
Alta,4
Alta,12
Baja,0
Media,6
Alta,6
Baja,2
Media,6
Media,4
Alta,5
Media,5
Alta,7
Baja,0
Media,2
Media,2
Baja,0
Baja,1
Media,7
Alta,9
Alta,13
Media,4
Media,3
Baja,2
Alta,13
Alta,10
Baja,0
Media,4
Media,5
Alta,7
Baja,1
Baja,1
Media,3
Media,7
Media,4
Media,2
Baja,0
Alta,6
Alta,10
Alta,8
Baja,1
Alta,10
Alta,7
Alta,6
Media,2
Alta,12
Baja,1
Alta,7
Alta,5
Baja,1
Media,4
Alta,7
Media,2
Baja,1
Alta,5
Alta,11
Alta,9
Media,2
Alta,9
Alta,2
Alta,4
Alta,10
Alta,12
Alta,10
Media,5
Media,7
Alta,9
Baja,0
Media,3
Baja,1
Baja,0
Alta,6
Media,3
Media,6
Alta,11
Baja,1
Media,4
Baja,0
Media,5
Alta,5
Media,2
Baja,1
Baja,0
Alta,8
Baja,0
Media,6
Baja,0
Alta,9
Alta,6
Media,1
Media,4
Alta,8
Alta,5
Media,4
Media,2
Baja,0
Media,7
Baja,1
Media,3
Alta,8
Alta,4
Media,6
Baja,0
Baja,1
Baja,0
Alta,9
Alta,8
Media,5
Media,2
Alta,10
Baja,2
Alta,6
Baja,0
Media,2
Alta,9
Baja,1
Alta,5
Baja,0
Baja,0
Baja,1
Alta,11
Baja,0
Media,4
Alta,7
Baja,1
Media,3
Media,2
Baja,2
Media,5
Alta,13
Media,2
Alta,9
Baja,0
Alta,8
Media,4
Alta,8
Alta,6
Baja,1
Baja,0
Baja,0
Media,7
Media,2
Baja,0
Alta,6
Baja,0
Baja,1
Alta,7
Alta,8
Media,2
Media,2
Baja,0
Alta,5
Baja,1
Alta,7
Baja,0
Media,3
Baja,0
Baja,0
Media,7
Baja,0
Media,2
Baja,0
Baja,0
Media,1
Media,6
Media,5
Media,4
Baja,0
Media,5
Media,4
Alta,7
Alta,2
Media,5
Media,3
Alta,5
Media,4
Alta,8
Alta,11
Baja,1
Alta,5
Baja,1
Media,1
Media,3
Media,5
Alta,6
Alta,14
Baja,0
Alta,9
Media,5
Alta,5
Baja,0
Media,7
Baja,0
Media,5
Alta,4
Alta,6
Alta,8
Alta,6
Alta,12
Alta,6
Media,1
Baja,0
Alta,6
Alta,5
Baja,0
Alta,6
Alta,8
Media,5
Media,1
Alta,13
Alta,8
Alta,3
Baja,0
Baja,1
Baja,0
Media,5
Alta,10
Media,4
Media,2
Baja,0
Alta,9
Media,5
Media,5
Alta,6
Alta,7
Baja,0
Baja,0
Media,3
Baja,1
Alta,7
Media,4
Media,2
Alta,7
Alta,4
Baja,0
Media,6
Alta,9
Baja,0
Baja,0
Baja,0
Alta,7
Baja,0
Media,4
Alta,7
Media,6
Alta,10
Baja,0
Alta,7
Baja,0
Media,3
Media,5
Media,3
Media,4
Alta,9
Alta,11
Alta,6
Alta,5
Media,5
Alta,9
Baja,0
Media,4
Baja,0
Media,1
Media,1
Baja,1
Alta,6
Media,3
Media,6
Baja,1
Media,3
Media,7
Media,3
Baja,0
Alta,10
Alta,9
Alta,5
Media,2
Media,2
Media,5
Baja,2
Alta,10
Media,6
Baja,1
Media,2
Media,3
Media,3
Alta,8
Baja,1
Baja,0
Baja,2
Baja,0
Alta,7
Media,2
Alta,6
Media,4
Media,4
Baja,1
Baja,0
Media,5
Media,1
Alta,9
Alta,10
Baja,0
Alta,8
Alta,9
Alta,8
Alta,7
Media,6
Baja,1
Media,6
Media,7
Alta,7
Media,4
Alta,8
Alta,10
Alta,12
Media,3
Alta,6
Media,4
Alta,6
Baja,2
Media,4
Alta,5
Baja,0
Media,4
Alta,5
Media,3
Media,9
Media,3
Baja,1
Media,3
Baja,1
Baja,0
Media,5
Alta,9
Alta,4
Baja,0
Media,4
Alta,6
Alta,7
Media,4
Media,2
Baja,0
Baja,0
Media,5
Media,3
Media,4
Alta,12
Media,1
Alta,8
Media,6
Baja,0
Alta,7
Alta,7
Alta,7
Baja,1
Media,3
Media,3
Media,4
Media,3
Alta,7
Alta,11
Baja,0
Alta,7
Baja,2
Alta,8
Alta,6
Media,1
Alta,10
Media,3
Baja,0
Baja,1
Alta,6
Alta,10
Alta,8
Media,7
Baja,1
Media,7
Alta,4
Alta,9
Baja,0
Media,6
Alta,6
Baja,0
Media,4
Media,6
Alta,9
Alta,6
Alta,5
Alta,13
Alta,9
Media,6
Alta,8
Baja,0
Alta,6
Media,3
Alta,9
Media,4
Media,2
Media,5
Baja,0
Alta,7
Alta,7
Alta,9
Alta,7
Alta,11
Alta,9
Baja,0
Media,4
Media,3
Media,5
Media,1
Alta,3
Alta,9
Alta,9
Alta,6
Media,3
Baja,0
Media,1
Baja,0
Baja,1
Media,0
Alta,11
Baja,1
Alta,8
Baja,1
Baja,0
Baja,1
Baja,0
Alta,8
Alta,7
Alta,2
Media,5
Alta,3
Media,5
Baja,1
Baja,0
Alta,12
Alta,10
Alta,5
Alta,10
Media,3
Media,3
Media,5
Baja,0
Media,2
Alta,5
Alta,4
Media,3
Alta,8
Media,5
Media,6
Alta,8
Alta,7
Media,1
Alta,7
Alta,7
Baja,1
Media,5
Alta,6
Alta,6
Alta,4
Alta,5
Baja,0
Alta,13
Alta,7
Media,2
Baja,2
Baja,0
Media,1
Baja,1
Alta,10
Baja,1
Media,2
Alta,6
Media,6
Media,5
Baja,3
Alta,7
Baja,1
Alta,5
Alta,8
Alta,9
Baja,0
Media,4
Media,2
Media,6
Alta,13
Alta,8
Media,5
Baja,0
Alta,9
Alta,13
Media,2
Media,3
Media,3
Media,3
Media,2
Alta,4
Media,3
Alta,7
Media,2
Media,6
Media,4
Alta,11
Alta,8
Media,4
Media,9
Baja,2
Alta,11
Alta,7
Baja,1
Media,4
Baja,0
Media,5
Baja,0
Media,4
Media,4
Media,3
Baja,0
Media,5
Baja,0
Alta,6
Alta,10
Alta,15
Alta,8
Alta,9
Alta,7
Alta,8
Media,5
Baja,1
Alta,8
Alta,7
Alta,11
Baja,1
Alta,8
Alta,5
Baja,1
Alta,9
Alta,10
Media,3
Alta,6
Media,1
Media,4
Alta,10
Alta,9
Media,6
Baja,0
Media,2
Alta,4
Media,4
Media,2
Media,7
Alta,6
Baja,1
Media,6
Alta,4
Media,2
Alta,7
Media,2
Alta,7
Alta,5
Alta,5
Baja,0
Baja,1
Alta,8
Alta,9
Baja,1
Media,5
Media,2
Baja,1
Media,1
Alta,9
Baja,0
Alta,13
Media,6
Baja,0
Alta,6
Baja,0
Media,5
Media,1
Alta,7
Media,3
Media,1
Media,8
Media,5
Baja,0
Alta,12
Baja,0
Media,4
Alta,7
Alta,6
Alta,6
Media,2
Baja,1
Media,5
Baja,1
Alta,7
Baja,0
Alta,11
Media,3
Baja,2
Alta,4
Alta,13
Media,2
Baja,1
Media,3
Baja,0
Alta,10
Baja,0
Media,1
Alta,7
Alta,5
Baja,1
Media,7
Alta,13
Baja,0
Alta,11
Media,3
Baja,1
Alta,7
Media,3
Media,2
Alta,7
Alta,12
Media,6
Alta,8
Media,4
Baja,1
Alta,4
Media,2
Baja,0
Alta,10
Media,3
Media,4
Media,3
Baja,0
Media,5
Alta,8
Baja,0
Alta,7
Alta,9
Alta,10
Baja,1
Media,3
Alta,6
Baja,1
Alta,9
Media,4
Media,2
Media,7
Alta,7
Media,3
Alta,8
Alta,9
Alta,5
Baja,0
Media,2
Media,2
Media,3
Media,4
Alta,6
Media,3
Alta,9
Media,1
Baja,2
Alta,6
Media,4
Alta,10
